qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
466,40,18,11,7,10,01:17.297,01:16.457,01:17.939
467,40,25,3,17,11,01:17.874,01:16.662,07:00.000
468,40,24,5,18,12,01:16.720,01:16.703,07:00.000
469,40,14,9,14,13,01:17.204,01:16.319,07:00.000
470,40,15,7,12,14,01:17.686,01:16.988,07:00.000
471,40,5,4,4,15,01:17.836,01:17.125,07:00.000
472,40,8,6,6,16,01:16.251,07:00.000,07:00.000
473,40,19,8,23,17,01:18.250,07:00.000,07:00.000
474,40,26,5,19,18,01:18.390,07:00.000,07:00.000
475,40,16,12,20,19,01:18.418,07:00.000,07:00.000
476,40,23,7,11,20,01:18.539,07:00.000,07:00.000
477,40,11,8,22,21,01:18.554,07:00.000,07:00.000
478,40,27,12,21,22,07:00.000,07:00.000,07:00.000
479,41,1,1,2,1,01:16.576,01:15.486,01:15.707
480,41,4,1,1,2,01:16.562,01:15.522,01:16.163
481,41,2,2,9,3,01:17.006,01:15.960,01:16.266
482,41,8,6,6,4,01:16.468,01:16.592,01:16.411
483,41,13,6,5,5,01:16.756,01:16.138,01:16.570
484,41,17,9,15,6,01:17.315,01:16.257,01:16.913
485,41,3,3,16,7,01:17.016,01:16.190,01:16.919
486,41,9,2,10,8,01:17.267,01:16.368,01:16.993
487,41,21,4,3,9,01:16.805,01:16.288,01:17.229
488,41,15,7,12,10,01:17.324,01:16.600,01:17.747
489,41,11,8,22,11,01:17.490,01:16.743,07:00.000
490,41,24,5,18,12,01:17.541,01:16.760,07:00.000
491,41,22,11,8,13,01:17.011,01:17.116,07:00.000
492,41,14,9,14,14,01:17.436,01:17.304,07:00.000
493,41,18,11,7,15,01:17.522,01:17.541,07:00.000
494,41,26,5,19,16,01:17.433,01:17.571,07:00.000
495,41,19,8,23,17,01:17.542,07:00.000,07:00.000
496,41,23,7,11,18,01:17.634,07:00.000,07:00.000
497,41,25,3,17,19,01:18.089,07:00.000,07:00.000
498,41,16,12,20,20,01:18.536,07:00.000,07:00.000
499,41,27,12,21,21,01:19.196,07:00.000,07:00.000
500,41,5,4,4,22,01:17.806,07:00.000,07:00.000
501,42,1,1,2,1,01:12.563,01:12.065,01:12.331
502,42,4,1,1,2,01:12.416,01:11.926,01:12.500
503,42,13,6,5,3,01:12.731,01:12.180,01:12.703
504,42,8,6,6,4,01:12.732,01:12.111,01:12.839
505,42,2,2,9,5,01:12.543,01:12.188,01:12.847
506,42,5,4,4,6,01:12.998,01:12.599,01:13.308
507,42,20,2,10,7,01:12.711,01:12.644,01:13.513
508,42,15,7,12,8,01:13.186,01:12.828,01:13.789
509,42,17,9,15,9,01:13.425,01:12.788,01:13.871
510,42,21,4,3,10,01:13.168,01:12.603,01:13.953
511,42,14,9,14,11,01:13.424,01:12.873,07:00.000
512,42,23,7,11,12,01:12.851,01:12.920,07:00.000
513,42,18,11,7,13,01:13.306,01:12.998,07:00.000
514,42,3,3,16,14,01:13.128,01:13.060,07:00.000
515,42,22,11,8,15,01:13.203,01:13.201,07:00.000
516,42,19,8,23,16,01:13.164,01:13.259,07:00.000
517,42,25,3,17,17,01:13.441,07:00.000,07:00.000
518,42,11,8,22,18,01:13.477,07:00.000,07:00.000
519,42,24,5,18,19,01:13.484,07:00.000,07:00.000
520,42,26,5,19,20,01:13.712,07:00.000,07:00.000
521,42,16,12,20,21,01:14.122,07:00.000,07:00.000
522,42,27,12,21,22,01:14.597,07:00.000,07:00.000
523,43,13,6,5,1,01:15.303,01:14.822,01:15.034
524,43,1,1,2,2,01:14.805,01:14.795,01:15.104
525,43,8,6,6,3,01:14.872,01:14.828,01:15.257
526,43,9,2,10,4,01:15.778,01:15.066,01:15.493
527,43,21,4,3,5,01:16.047,01:15.227,01:15.674
528,43,5,4,4,6,01:15.524,01:15.272,01:15.826
529,43,2,2,9,7,01:15.783,01:15.149,01:15.900
530,43,15,7,12,8,01:16.118,01:15.379,01:15.935
531,43,3,3,16,9,01:16.092,01:15.331,01:16.328
532,43,4,1,1,10,01:15.322,01:15.084,07:00.000
533,43,23,7,11,11,01:15.760,01:15.534,07:00.000
534,43,18,11,7,12,01:16.113,01:15.584,07:00.000
535,43,22,11,8,13,01:16.140,01:15.761,07:00.000
536,43,17,9,15,14,01:15.746,01:15.806,07:00.000
537,43,26,5,19,15,01:15.980,01:16.049,07:00.000
538,43,14,9,14,16,01:15.915,07:00.000,07:00.000
539,43,24,5,18,17,01:16.142,07:00.000,07:00.000
540,43,25,3,17,18,01:16.241,07:00.000,07:00.000
541,43,19,8,23,19,01:16.366,07:00.000,07:00.000
542,43,27,12,21,20,01:17.826,07:00.000,07:00.000
543,43,16,12,20,21,01:17.915,07:00.000,07:00.000
544,43,11,8,22,22,01:16.244,07:00.000,07:00.000
545,44,1,1,2,1,01:19.885,01:19.400,01:19.997
546,44,8,6,6,2,01:19.753,01:19.252,01:20.099
547,44,4,1,1,3,01:19.330,01:19.152,01:20.147
548,44,13,6,5,4,01:19.790,01:19.421,01:20.265
549,44,9,2,10,5,01:20.294,01:20.054,01:20.401
550,44,23,7,11,6,01:20.513,01:19.860,01:20.516
551,44,5,4,4,7,01:20.570,01:20.077,01:20.721
552,44,21,4,3,8,01:20.842,01:20.042,01:20.775
553,44,2,2,9,9,01:20.534,01:20.178,01:20.894
554,44,15,7,12,10,01:21.150,01:20.133,01:21.240
555,44,17,9,15,11,01:20.583,01:20.235,07:00.000
556,44,14,9,14,12,01:21.154,01:20.329,07:00.000
557,44,25,3,17,13,01:20.830,01:20.350,07:00.000
558,44,22,11,8,14,01:21.169,01:20.364,07:00.000
559,44,26,5,19,15,01:20.834,01:20.515,07:00.000
560,44,24,5,18,16,01:21.160,01:20.823,07:00.000
561,44,3,3,16,17,01:21.219,07:00.000,07:00.000
562,44,18,11,7,18,01:21.335,07:00.000,07:00.000
563,44,19,8,23,19,01:21.448,07:00.000,07:00.000
564,44,16,12,20,20,01:22.019,07:00.000,07:00.000
565,44,11,8,22,21,01:22.045,07:00.000,07:00.000
566,44,27,12,21,22,01:22.586,07:00.000,07:00.000
567,45,8,6,6,1,01:31.522,01:31.237,01:31.450
568,45,4,1,1,2,01:31.074,01:30.983,01:31.741
569,45,13,6,5,3,01:31.447,01:30.912,01:31.778
570,45,2,2,9,4,01:31.889,01:31.652,01:31.840
571,45,9,2,10,5,01:31.961,01:31.444,01:32.123
572,45,17,9,15,6,01:32.629,01:31.661,01:32.476
573,45,5,4,4,7,01:32.594,01:31.783,01:32.478
574,45,15,7,12,8,01:32.381,01:31.859,01:32.501
575,45,23,7,11,9,01:32.446,01:31.843,01:32.570
576,45,1,1,2,10,01:31.587,01:31.185,01:33.833
577,45,3,3,16,11,01:32.117,01:31.978,07:00.000
578,45,25,3,17,12,01:32.173,01:31.996,07:00.000
579,45,21,4,3,13,01:32.378,01:32.010,07:00.000
580,45,22,11,8,14,01:32.674,01:32.221,07:00.000
581,45,19,8,23,15,01:32.793,01:32.451,07:00.000
582,45,11,8,22,16,01:32.678,01:32.838,07:00.000
583,45,18,11,7,17,01:32.983,07:00.000,07:00.000
584,45,26,5,19,18,01:33.038,07:00.000,07:00.000
585,45,24,5,18,19,01:33.148,07:00.000,07:00.000
586,45,14,9,14,20,01:33.151,07:00.000,07:00.000
587,45,16,12,20,21,01:34.500,07:00.000,07:00.000
588,45,28,12,21,22,01:35.940,07:00.000,07:00.000
589,46,4,1,1,1,01:20.425,01:19.661,01:19.674
590,46,1,1,2,2,01:19.570,01:19.301,01:19.781
591,46,2,2,9,3,01:20.751,01:20.322,01:20.259
592,46,8,6,6,4,01:20.435,01:20.107,01:20.410
593,46,3,3,16,5,01:20.547,01:20.188,01:20.632
594,46,23,7,11,6,01:20.449,01:20.455,01:20.714
595,46,9,2,10,7,01:20.366,01:20.703,01:20.876
596,46,21,4,3,8,01:21.645,01:20.590,01:21.079
597,46,15,7,12,9,01:20.481,01:19.951,01:21.206
598,46,17,9,15,10,01:20.794,01:20.439,01:21.256
599,46,14,9,14,11,01:21.291,01:20.718,07:00.000
600,46,5,4,4,12,01:20.285,01:20.779,07:00.000
601,46,25,3,17,13,01:21.243,01:20.865,07:00.000
602,46,13,6,5,14,01:20.408,01:21.021,07:00.000
603,46,19,8,23,15,01:21.018,01:21.127,07:00.000
604,46,24,5,18,16,01:21.730,01:21.993,07:00.000
605,46,18,11,7,17,01:21.737,07:00.000,07:00.000
606,46,22,11,8,18,01:21.877,07:00.000,07:00.000
607,46,11,8,22,19,01:22.143,07:00.000,07:00.000
608,46,20,5,19,20,01:22.177,07:00.000,07:00.000
609,46,16,12,20,21,01:22.737,07:00.000,07:00.000
610,46,29,12,21,22,01:23.774,07:00.000,07:00.000
611,47,13,6,5,1,01:27.488,01:27.039,01:27.329
612,47,1,1,2,2,01:27.513,01:26.936,01:27.373
613,47,8,6,6,3,01:27.294,01:26.902,01:27.546
614,47,4,1,1,4,01:27.328,01:26.841,01:27.574
615,47,9,2,10,5,01:27.997,01:27.253,01:27.722
616,47,2,2,9,6,01:28.099,01:27.253,01:28.037
617,47,5,4,4,7,01:28.127,01:27.039,01:28.491
618,47,3,3,16,8,01:28.275,01:27.750,01:28.501
619,47,15,7,12,9,01:28.318,01:27.801,01:28.740
620,47,21,4,3,10,01:28.313,01:27.880,01:29.322
621,47,19,8,23,11,01:28.304,01:28.002,07:00.000
622,47,17,9,15,12,01:28.500,01:28.013,07:00.000
623,47,14,9,14,13,01:28.395,01:28.100,07:00.000
624,47,25,3,17,14,01:28.360,01:28.390,07:00.000
625,47,24,5,18,15,01:28.798,07:00.000,07:00.000
626,47,23,7,11,16,01:28.809,07:00.000,07:00.000
627,47,11,8,22,17,01:28.953,07:00.000,07:00.000
628,47,20,5,19,18,01:29.408,07:00.000,07:00.000
629,47,16,12,20,19,01:29.861,07:00.000,07:00.000
630,47,29,12,21,20,01:31.479,07:00.000,07:00.000
631,47,18,11,7,21,01:28.373,01:28.220,07:00.000
632,47,22,11,8,22,01:28.792,01:28.188,07:00.000
633,48,4,1,1,1,01:21.718,01:21.356,01:21.997
634,48,1,1,2,2,01:21.956,01:21.746,01:22.034
635,48,13,6,5,3,01:22.309,01:21.993,01:22.549
636,48,2,2,9,4,01:23.107,01:22.466,01:23.174
637,48,8,6,6,5,01:22.673,01:22.369,01:23.183
638,48,9,2,10,6,01:23.088,01:22.400,01:23.446
639,48,5,4,4,7,01:23.505,01:23.134,01:24.102
640,48,3,3,16,8,01:23.333,01:22.748,01:24.382
641,48,15,7,12,9,01:23.724,01:23.107,01:24.555
642,48,18,11,7,10,01:23.639,01:23.021,01:25.165
643,48,17,9,15,11,01:23.575,01:23.166,07:00.000
644,48,22,11,8,12,01:23.474,01:23.176,07:00.000
645,48,25,3,17,13,01:23.739,01:23.209,07:00.000
646,48,19,8,23,14,01:23.646,01:23.274,07:00.000
647,48,21,4,3,15,01:23.559,01:23.325,07:00.000
648,48,20,5,19,16,01:23.578,01:23.351,07:00.000
649,48,11,8,22,17,01:23.749,07:00.000,07:00.000
650,48,23,7,11,18,01:23.787,07:00.000,07:00.000
651,48,24,5,18,19,01:23.886,07:00.000,07:00.000
652,48,14,9,14,20,01:24.019,07:00.000,07:00.000
653,48,16,12,20,21,01:24.699,07:00.000,07:00.000
654,48,29,12,21,22,01:25.084,07:00.000,07:00.000
655,49,8,6,6,1,01:46.242,01:45.070,01:45.994
656,49,13,6,5,2,01:46.060,01:45.173,01:46.011
657,49,4,1,1,3,01:46.058,01:45.442,01:46.091
658,49,1,1,2,4,01:46.437,01:45.132,01:46.406
659,49,3,3,16,5,01:46.950,01:46.469,01:47.334
660,49,2,2,9,6,01:46.923,01:45.994,01:47.409
661,49,17,9,15,7,01:47.084,01:46.426,01:47.524
662,49,15,7,12,8,01:47.143,01:46.480,01:47.798
663,49,5,4,4,9,01:46.971,01:46.240,01:48.505
664,49,23,7,11,10,01:47.300,01:46.618,07:00.000
665,49,14,9,14,11,01:47.340,01:46.800,07:00.000
666,49,18,11,7,12,01:47.474,01:46.955,07:00.000
667,49,24,5,18,13,01:47.576,01:47.115,07:00.000
668,49,9,2,10,14,01:46.707,01:45.885,01:46.996
669,49,25,3,17,15,01:47.522,01:47.394,07:00.000
670,49,20,5,19,16,01:47.581,07:00.000,07:00.000
671,49,22,11,8,17,01:47.954,07:00.000,07:00.000
672,49,11,8,22,18,01:47.980,07:00.000,07:00.000
673,49,16,12,20,19,01:48.044,07:00.000,07:00.000
674,49,19,8,23,20,01:48.199,07:00.000,07:00.000
675,49,29,12,21,21,01:49.557,07:00.000,07:00.000
676,49,21,4,3,22,01:47.143,01:46.603,07:00.000
677,50,1,1,2,1,01:25.489,01:24.753,01:25.368
678,50,4,1,1,2,01:25.379,01:24.806,01:25.438
679,50,8,6,6,3,01:25.390,01:24.988,01:25.516
680,50,13,6,5,4,01:25.359,01:25.049,01:25.765
681,50,2,2,9,5,01:25.971,01:25.248,01:26.505
682,50,18,11,7,6,01:26.614,01:25.454,01:26.913
683,50,17,9,15,7,01:25.970,01:25.535,01:26.914
684,50,20,5,19,8,01:26.025,01:25.909,01:26.973
685,50,9,2,10,9,01:26.300,01:25.530,01:27.225
686,50,21,4,3,10,01:26.909,01:26.033,07:00.000
687,50,5,4,4,11,01:27.223,01:26.232,07:00.000
688,50,14,9,14,12,01:26.904,01:26.247,07:00.000
689,50,15,7,12,13,01:26.711,01:26.253,07:00.000
690,50,24,5,18,14,01:27.234,01:26.948,07:00.000
691,50,23,7,11,15,01:27.191,07:00.000,07:00.000
692,50,3,3,16,16,01:26.579,01:25.816,01:26.728
693,50,22,11,8,17,01:27.323,07:00.000,07:00.000
694,50,25,3,17,18,01:27.454,07:00.000,07:00.000
695,50,19,8,23,19,01:27.564,07:00.000,07:00.000
696,50,16,12,20,20,01:28.628,07:00.000,07:00.000
697,50,11,8,22,21,01:28.762,07:00.000,07:00.000
698,50,29,12,21,22,01:29.668,07:00.000,07:00.000
699,51,1,1,2,1,01:35.798,01:35.898,01:35.908
700,51,8,6,6,2,01:35.692,01:35.381,01:36.044
701,51,13,6,5,3,01:35.792,01:35.796,01:36.221
702,51,4,1,1,4,01:35.809,01:35.845,01:36.576
703,51,14,9,14,5,01:36.930,01:36.252,01:37.619
704,51,23,7,11,6,01:37.135,01:36.709,01:38.013
705,51,17,9,15,7,01:37.199,01:36.602,01:38.153
706,51,2,2,9,8,01:36.737,01:36.217,01:38.455
707,51,9,2,10,9,01:36.309,01:36.116,01:38.472
708,51,18,11,7,10,01:37.092,01:36.771,01:39.285
709,51,24,5,18,11,01:37.047,01:36.862,07:00.000
710,51,15,7,12,12,01:37.209,01:36.959,07:00.000
711,51,5,4,4,13,01:37.225,01:36.991,07:00.000
712,51,19,8,23,14,01:37.203,01:37.247,07:00.000
713,51,3,3,16,15,01:37.144,01:37.483,07:00.000
714,51,22,11,8,16,01:37.251,07:00.000,07:00.000
715,51,20,5,19,17,01:37.006,01:36.891,07:00.000
716,51,21,4,3,18,01:37.290,07:00.000,07:00.000
717,51,25,3,17,19,01:37.456,07:00.000,07:00.000
718,51,11,8,22,20,01:38.218,07:00.000,07:00.000
719,51,16,12,20,21,01:38.668,07:00.000,07:00.000
720,51,29,12,21,22,01:39.336,07:00.000,07:00.000
721,52,13,6,5,1,01:12.303,01:12.374,01:11.931
722,52,1,1,2,2,01:13.033,01:12.296,01:12.082
723,52,8,6,6,3,01:13.016,01:12.161,01:12.322
724,52,4,1,1,4,01:12.895,01:12.637,01:12.356
725,52,17,9,15,5,01:13.081,01:12.683,01:12.928
726,52,2,2,9,6,01:13.472,01:12.888,01:13.081
727,52,9,2,10,7,01:13.085,01:12.641,01:13.129
728,52,15,7,12,8,01:13.470,01:12.832,01:13.195
729,52,14,9,14,9,01:13.264,01:12.846,01:13.272
730,52,3,3,16,10,01:13.707,01:12.752,01:13.477
731,52,22,11,8,11,01:13.661,01:12.932,07:00.000
732,52,21,4,3,12,01:13.482,01:12.968,07:00.000
733,52,20,5,19,13,01:13.853,01:13.058,07:00.000
734,52,24,5,18,14,01:13.607,01:13.251,07:00.000
735,52,23,7,11,15,01:13.767,01:13.315,07:00.000
736,52,18,11,7,16,01:14.054,01:13.469,07:00.000
737,52,5,4,4,17,01:14.078,07:00.000,07:00.000
738,52,11,8,22,18,01:14.098,07:00.000,07:00.000
739,52,6,3,17,19,01:14.417,07:00.000,07:00.000
740,52,19,8,23,20,01:14.596,07:00.000,07:00.000
741,52,16,12,20,21,01:15.217,07:00.000,07:00.000
742,52,29,12,21,22,01:15.487,07:00.000,07:00.000
743,53,30,6,5,1,01:33.310,01:32.025,01:31.431
744,53,13,6,6,2,01:33.579,01:32.014,01:31.478
745,53,18,11,12,3,01:32.603,01:32.025,01:31.549
746,53,4,4,1,4,01:32.433,01:31.215,01:31.702
747,53,31,1,4,5,01:33.233,01:31.487,01:32.164
748,53,22,11,11,6,01:33.922,01:32.322,01:32.579
749,53,17,3,9,7,01:33.454,01:32.309,01:33.006
750,53,32,9,15,8,01:34.308,01:32.106,01:33.112
751,53,21,4,2,9,01:32.934,01:31.831,01:33.496
752,53,2,2,16,10,01:33.374,01:31.958,01:33.926
753,53,35,2,17,11,01:33.882,01:32.456,07:00.000
754,53,3,3,10,12,01:32.945,01:32.620,07:00.000
755,53,14,9,14,13,01:33.678,01:32.850,07:00.000
756,53,15,7,8,14,01:33.987,01:33.066,07:00.000
757,53,24,5,20,15,01:34.439,01:33.416,07:00.000
758,53,26,5,21,16,01:33.995,01:34.606,07:00.000
759,53,23,7,7,17,01:34.702,07:00.000,07:00.000
760,53,27,13,19,18,01:35.724,07:00.000,07:00.000
761,53,33,13,18,19,01:35.900,07:00.000,07:00.000
762,53,11,8,22,20,01:37.411,07:00.000,07:00.000
763,53,34,8,23,21,01:40.270,07:00.000,07:00.000
764,53,8,1,3,22,07:00.000,07:00.000,07:00.000
765,54,21,4,2,1,01:35.488,01:33.623,01:33.840
766,54,18,11,12,2,01:35.023,01:33.527,01:33.986
767,54,3,3,10,3,01:35.105,01:34.563,01:34.626
768,54,30,6,5,4,01:35.810,01:34.574,01:34.668
769,54,17,3,9,5,01:35.252,01:34.279,01:34.672
770,54,31,1,4,6,01:34.536,01:34.568,01:34.916
771,54,8,1,3,7,01:34.667,01:34.351,01:34.983
772,54,4,4,1,8,01:35.514,01:33.997,01:35.747
773,54,32,9,15,9,01:35.171,01:34.537,01:38.715
774,54,23,7,7,10,01:35.214,01:34.586,07:00.000
775,54,14,9,14,11,01:34.839,01:34.614,07:00.000
776,54,22,11,11,12,01:35.526,01:34.683,07:00.000
777,54,15,7,8,13,01:35.517,01:34.702,07:00.000
778,54,35,2,17,14,01:35.391,01:34.752,07:00.000
779,54,2,2,16,15,01:35.588,01:34.783,07:00.000
780,54,13,6,6,16,01:35.091,07:00.000,07:00.000
781,54,26,5,21,17,01:36.297,07:00.000,07:00.000
782,54,24,5,20,18,01:36.581,07:00.000,07:00.000
783,54,27,13,19,19,01:37.426,07:00.000,07:00.000
784,54,33,13,18,20,01:37.819,07:00.000,07:00.000
785,54,11,8,22,21,01:39.011,07:00.000,07:00.000
786,54,34,8,23,22,01:40.720,07:00.000,07:00.000
787,55,18,11,12,1,01:28.081,01:26.337,01:25.229
788,55,21,4,2,2,01:27.765,01:26.196,01:25.635
789,55,4,4,1,3,01:28.569,01:25.729,01:25.778
790,55,8,1,3,4,01:27.193,01:26.161,01:25.822
791,55,31,1,4,5,01:27.079,01:25.902,01:25.976
792,55,23,7,7,6,01:28.007,01:26.596,01:26.612
793,55,17,3,9,7,01:27.669,01:26.075,01:26.937
794,55,2,2,16,8,01:27.796,01:26.014,01:27.579
795,55,35,2,17,9,01:28.460,01:26.714,01:29.239
796,55,15,7,8,10,01:27.748,01:26.327,07:00.000
797,55,30,6,5,11,01:28.228,01:26.718,07:00.000
798,55,14,9,14,12,01:28.408,01:27.023,07:00.000
799,55,24,5,20,13,01:28.999,01:27.219,07:00.000
800,55,32,9,15,14,01:28.757,01:27.591,07:00.000
801,55,3,3,10,15,01:28.351,01:29.422,07:00.000
802,55,13,6,6,16,01:28.868,07:00.000,07:00.000
803,55,22,11,11,17,01:29.943,07:00.000,07:00.000
804,55,27,13,19,18,01:30.226,07:00.000,07:00.000
805,55,26,5,21,19,01:30.426,07:00.000,07:00.000
806,55,33,13,18,20,01:30.709,07:00.000,07:00.000
807,55,11,8,22,21,01:32.279,07:00.000,07:00.000
808,55,34,8,23,22,01:36.164,07:00.000,07:00.000
809,56,30,6,5,1,01:24.598,01:22.579,01:22.795
810,56,18,11,12,2,01:24.480,01:23.749,01:22.988
811,56,22,11,11,3,01:24.727,01:23.760,01:23.242
812,56,13,6,6,4,01:24.884,01:23.595,01:23.702
813,56,4,4,1,5,01:23.536,01:23.743,01:23.709
814,56,23,7,7,6,01:24.370,01:23.565,01:23.772
815,56,31,1,4,7,01:24.960,01:23.760,01:24.021
816,56,8,1,3,8,01:24.259,01:23.190,01:24.158
817,56,15,7,8,9,01:24.446,01:23.727,01:24.172
818,56,17,3,9,10,01:24.992,01:23.718,01:24.795
819,56,21,4,2,11,01:24.434,01:23.771,07:00.000
820,56,35,2,17,12,01:25.081,01:23.887,07:00.000
821,56,3,3,10,13,01:24.495,01:23.966,07:00.000
822,56,14,9,14,14,01:24.849,01:24.101,07:00.000
823,56,2,2,16,15,01:25.410,01:24.129,07:00.000
824,56,24,5,20,16,01:24.879,01:24.520,07:00.000
825,56,32,9,15,17,01:25.410,07:00.000,07:00.000
826,56,26,5,21,18,01:25.437,07:00.000,07:00.000
827,56,33,13,18,19,01:26.820,07:00.000,07:00.000
828,56,27,13,19,20,01:27.088,07:00.000,07:00.000
829,56,11,8,22,21,01:27.609,07:00.000,07:00.000
830,56,34,8,23,22,01:29.282,07:00.000,07:00.000
831,57,4,4,1,1,01:31.138,01:30.336,01:29.816
832,57,30,6,5,2,01:31.235,01:30.013,01:30.028
833,57,13,6,6,3,01:31.921,01:30.732,01:30.407
834,57,22,11,11,4,01:31.671,01:30.469,01:30.754
835,57,8,1,3,5,01:31.263,01:30.203,01:30.933
836,57,18,11,12,6,01:31.420,01:30.755,01:30.940
837,57,15,7,8,7,01:31.809,01:30.733,01:31.419
838,57,35,2,17,8,01:31.545,01:30.865,01:31.542
839,57,31,1,4,9,01:31.774,01:30.671,01:31.880
840,57,17,3,9,10,01:31.712,01:30.892,01:33.405
841,57,23,7,7,11,01:31.470,01:30.944,07:00.000
842,57,3,3,10,12,01:32.053,01:31.194,07:00.000
843,57,21,4,2,13,01:31.574,01:31.197,07:00.000
844,57,14,9,14,14,01:31.742,01:31.227,07:00.000
845,57,2,2,16,15,01:31.457,01:31.422,07:00.000
846,57,24,5,20,16,01:32.651,01:31.728,07:00.000
847,57,32,9,15,17,01:32.901,07:00.000,07:00.000
848,57,27,13,19,18,01:32.936,07:00.000,07:00.000
849,57,26,5,21,19,01:32.992,07:00.000,07:00.000
850,57,33,13,18,20,01:33.658,07:00.000,07:00.000
851,57,11,8,22,21,01:35.239,07:00.000,07:00.000
852,57,36,8,23,22,01:46.505,07:00.000,07:00.000
853,58,4,4,1,1,01:15.816,01:15.124,01:14.648
854,58,21,4,2,2,01:16.046,01:14.766,01:14.709
855,58,30,6,5,3,01:16.049,01:14.637,01:14.970
856,58,13,6,6,4,01:16.359,01:15.245,01:15.442
857,58,22,11,11,5,01:16.266,01:15.258,01:15.885
858,58,23,7,7,6,01:16.234,01:15.164,01:15.885
859,58,15,7,8,7,01:16.174,01:15.068,01:15.976
860,58,18,11,12,8,01:16.054,01:15.150,01:16.008
861,58,8,1,3,9,01:16.613,01:15.422,01:16.015
862,58,2,2,16,10,01:16.322,01:15.468,01:17.144
863,58,17,3,9,11,01:16.685,01:15.502,07:00.000
864,58,31,1,4,12,01:16.195,01:15.801,07:00.000
865,58,3,3,10,13,01:17.213,01:15.804,07:00.000
866,58,35,2,17,14,01:16.066,01:15.847,07:00.000
867,58,32,9,15,15,01:16.627,01:15.928,07:00.000
868,58,24,5,20,16,01:17.105,01:16.661,07:00.000
869,58,26,5,21,17,01:17.361,07:00.000,07:00.000
870,58,33,13,18,18,01:17.702,07:00.000,07:00.000
871,58,27,13,19,19,01:18.024,07:00.000,07:00.000
872,58,11,8,22,20,01:18.920,07:00.000,07:00.000
873,58,36,8,23,21,01:20.763,07:00.000,07:00.000
874,58,14,9,14,22,07:00.000,07:00.000,07:00.000
875,59,4,4,1,1,01:14.232,01:13.622,01:13.962
876,59,17,3,9,2,01:14.305,01:13.728,01:14.082
877,59,8,1,3,3,01:13.887,01:13.532,01:14.140
878,59,31,1,4,4,01:14.483,01:14.295,01:14.664
879,59,22,11,11,5,01:14.766,01:14.312,01:15.804
880,59,15,7,8,6,01:14.883,01:14.211,01:15.857
881,59,14,9,14,7,01:15.090,01:13.687,01:16.426
882,59,3,3,10,8,01:14.888,01:13.909,01:16.636
883,59,21,4,2,9,01:14.614,01:13.647,01:17.260
884,59,23,7,7,10,01:14.412,01:14.398,07:00.000
885,59,32,9,15,11,01:14.489,01:14.747,07:00.000
886,59,24,5,20,12,01:15.314,01:14.969,07:00.000
887,59,18,11,12,13,01:15.085,01:14.982,07:00.000
888,59,35,2,17,14,01:15.316,01:15.052,07:00.000
889,59,2,2,16,15,01:15.324,01:15.137,07:00.000
890,59,27,13,19,16,01:15.598,07:00.000,07:00.000
891,59,33,13,18,17,01:15.993,07:00.000,07:00.000
892,59,26,5,21,18,01:16.236,07:00.000,07:00.000
893,59,11,8,22,19,01:17.276,07:00.000,07:00.000
894,59,36,8,23,20,01:17.502,07:00.000,07:00.000
895,59,13,6,6,21,07:00.000,07:00.000,07:00.000
896,59,30,6,5,22,07:00.000,07:00.000,07:00.000
897,60,4,4,1,1,01:21.018,01:20.271,01:20.253
898,60,8,1,3,2,01:21.648,01:20.497,01:20.397
899,60,30,6,5,3,01:22.096,01:20.659,01:20.574
900,60,13,6,6,4,01:21.647,01:20.846,01:20.764
901,60,21,4,2,5,01:22.411,01:20.594,01:20.919
902,60,22,11,11,6,01:22.965,01:20.929,01:20.943
903,60,23,7,7,7,01:22.886,01:21.043,01:21.073
904,60,31,1,4,8,01:22.169,01:20.816,01:21.107
905,60,2,2,16,9,01:21.670,01:20.629,01:21.329
906,60,35,2,17,10,01:21.637,01:20.672,01:21.599
907,60,14,9,14,11,01:22.424,01:21.442,07:00.000
908,60,3,3,10,12,01:23.083,01:21.567,07:00.000
909,60,24,5,20,13,01:22.685,01:21.699,07:00.000
910,60,32,9,15,14,01:22.773,01:21.990,07:00.000
911,60,26,5,21,15,01:22.541,01:22.076,07:00.000
912,60,33,13,18,16,01:22.860,01:22.207,07:00.000
913,60,17,3,9,17,01:23.129,07:00.000,07:00.000
914,60,27,13,19,18,01:23.210,07:00.000,07:00.000
915,60,18,11,12,19,01:23.247,07:00.000,07:00.000
916,60,11,8,22,20,01:26.158,07:00.000,07:00.000
917,60,36,8,23,21,01:26.316,07:00.000,07:00.000
918,60,15,7,8,22,07:00.000,07:00.000,07:00.000
919,61,4,4,1,1,01:15.350,01:14.726,01:14.942
920,61,21,4,2,2,01:15.917,01:15.295,01:15.178
921,61,8,1,3,3,01:15.376,01:15.273,01:15.386
922,61,15,7,8,4,01:16.455,01:15.506,01:15.968
923,61,30,6,5,5,01:15.716,01:15.139,01:15.986
924,61,3,3,10,6,01:16.404,01:15.269,01:16.012
925,61,31,1,4,7,01:16.251,01:15.253,01:16.228
926,61,18,11,12,8,01:16.594,01:15.814,01:16.608
927,61,22,11,11,9,01:16.735,01:15.601,01:16.912
928,61,13,6,6,10,01:16.259,01:15.555,01:17.209
929,61,35,2,17,11,01:16.493,01:15.832,07:00.000
930,61,32,9,15,12,01:16.585,01:15.833,07:00.000
